matricula,plano_id,frequencia_semanal,tempo_ultimo_checkin,duracao_media,churn
621,2,0.803921568627451,219,118.53658536585365,1
622,2,0.890625,159,132.6315789473684,1
623,3,0.28378378378378377,30,128.57142857142858,0
624,2,0.208955223880597,32,128.57142857142858,0
625,2,2.388888888888889,38,133.95348837209303,1
626,2,0.5360824742268041,438,123.46153846153847,1
627,3,0.5797101449275363,385,112.5,1
628,2,0.42045454545454547,14,111.89189189189189,0
629,3,1.5833333333333333,76,123.15789473684211,1
630,3,0.08108108108108109,469,140.0,1
631,3,0.74,299,113.51351351351352,1
632,2,1.525,1,132.78688524590163,0
633,2,1.0,88,120.0,1
634,1,5.0,55,125.6,1
635,2,0.6056338028169014,391,126.97674418604652,1
636,3,0.3090909090909091,131,130.58823529411765,1
637,3,0.8181818181818182,68,100.0,1
638,2,0.9583333333333334,1,127.82608695652173,0
639,2,8.75,24,119.14285714285714,1
640,3,0.6559139784946236,18,123.93442622950819,0
641,3,0.48936170212765956,222,125.21739130434783,1
642,3,2.8333333333333335,1,125.29411764705883,0
643,1,25.0,15,122.4,1
644,1,0.65625,0,131.42857142857142,0
645,3,1.1176470588235294,99,116.84210526315789,1
646,2,1.75,3,114.85714285714286,0
647,1,0.5972222222222222,215,114.4186046511628,1
648,2,0.5,32,120.0,1
649,3,0.7951807228915663,8,116.36363636363636,0
650,2,1.5208333333333333,282,113.42465753424658,1
651,3,0.4375,98,111.42857142857143,1
652,1,0.16831683168316833,33,105.88235294117646,0
653,1,1.8888888888888888,3,95.29411764705883,1
654,2,0.5714285714285714,2,105.0,0
655,2,0.5384615384615384,238,113.57142857142857,1
656,3,4.375,91,121.71428571428571,1
657,2,5.0,0,128.0,0
658,1,0.8913043478260869,10,131.70731707317074,0
659,1,0.5517241379310345,104,93.75,1
660,3,0.6483516483516484,273,122.03389830508475,1
661,2,4.153846153846154,1,115.55555555555556,0
662,3,0.6721311475409836,332,117.07317073170732,1
663,1,0.6086956521739131,26,109.28571428571429,0
664,3,2.5294117647058822,0,117.20930232558139,0
665,1,3.3125,3,115.47169811320755,0
666,2,0.5882352941176471,9,127.5,0
667,3,0.5945945945945946,144,111.81818181818181,1
668,3,0.5742574257425742,33,110.6896551724138,0
669,1,1.0,7,120.0,0
670,2,1.3928571428571428,49,113.84615384615384,1
671,2,0.7254901960784313,257,124.86486486486487,1
672,1,13.6,1,120.0,0
673,3,1.4,6,115.71428571428571,0
674,2,0.2840909090909091,229,112.8,1
675,3,1.064516129032258,0,107.27272727272727,0
676,2,0.3,29,95.55555555555556,0
677,3,0.24444444444444444,79,114.54545454545455,0
678,1,1.0151515151515151,5,120.0,0
679,3,0.8235294117647058,10,121.42857142857143,0
680,3,0.3333333333333333,12,114.28571428571429,1
681,2,0.8571428571428571,6,114.0,0
682,3,0.5070422535211268,402,130.0,1
683,3,1.0303030303030303,336,112.94117647058823,1
684,3,0.21,31,120.0,0
685,3,0.1044776119402985,91,137.14285714285714,0
686,3,0.7857142857142857,19,120.0,0
687,3,0.7884615384615384,342,122.92682926829268,1
688,1,1.3095238095238095,4,118.9090909090909,0
689,1,0.42857142857142855,78,150.0,1
690,1,1.0526315789473684,68,119.0,1
691,3,0.7297297297297297,27,124.44444444444444,0
692,3,1.0,141,121.93548387096774,1
694,3,0.7551020408163265,53,118.37837837837837,1
695,2,1.5526315789473684,1,110.84745762711864,0
696,1,0.6282051282051282,2,129.79591836734693,0
697,2,2.789473684210526,94,110.94339622641509,1
698,1,0.32978723404255317,388,123.87096774193549,1
699,1,1.4680851063829787,282,118.26086956521739,1
700,2,0.8108108108108109,70,118.0,1
701,1,0.20408163265306123,49,126.0,1
702,3,0.3010752688172043,14,120.0,0
703,1,19.666666666666668,6,123.05084745762711,1
704,2,1.3461538461538463,209,130.28571428571428,1
705,1,0.7021276595744681,1,121.81818181818181,0
706,2,0.7282608695652174,183,111.94029850746269,1
707,2,4.636363636363637,1,132.94117647058823,0
708,2,1.5,70,126.15384615384616,1
709,1,0.48484848484848486,393,123.75,1
710,2,3.75,51,122.0,1
711,2,1.4848484848484849,0,113.87755102040816,0
712,2,0.7246376811594203,449,122.4,1
713,1,0.10588235294117647,255,100.0,1
714,1,0.46153846153846156,16,120.0,1
715,3,0.8095238095238095,182,121.76470588235294,1
716,3,1.3333333333333333,6,114.375,0
717,2,0.6,0,122.85714285714286,0
718,3,0.25862068965517243,295,120.0,1
719,2,5.076923076923077,0,117.27272727272727,0
720,1,2.142857142857143,6,104.0,0
721,3,2.5714285714285716,60,128.33333333333334,1
722,2,0.325,139,120.0,1
723,2,0.75,15,91.42857142857143,0
724,1,1.744186046511628,89,121.6,1
725,2,0.32989690721649484,9,116.25,1
726,1,3.588235294117647,121,120.0,1
727,1,1.7272727272727273,1,116.84210526315789,0
728,1,1.7058823529411764,173,118.96551724137932,1
729,3,0.5578947368421052,88,125.66037735849056,1
730,3,0.38,11,126.3157894736842,0
731,3,1.1538461538461537,217,121.33333333333333,1
732,2,1.5,12,100.0,1
733,2,0.36619718309859156,143,113.07692307692308,1
734,3,0.5050505050505051,58,124.8,1
735,1,0.1836734693877551,320,133.33333333333334,1
736,3,0.8085106382978723,1,129.47368421052633,0
737,3,0.1875,169,140.0,1
738,3,0.5576923076923077,0,109.65517241379311,0
739,2,21.0,7,122.85714285714286,1
740,3,0.4731182795698925,7,122.72727272727273,0
741,1,1.8,23,120.0,1
742,3,0.5333333333333333,114,120.0,1
743,3,3.0,8,121.53846153846153,0
744,3,2.3157894736842106,3,121.36363636363636,0
745,1,1.894736842105263,80,126.66666666666667,1
746,2,1.7692307692307692,4,130.43478260869566,0
747,3,1.3125,3,124.76190476190476,0
748,3,0.6266666666666667,118,121.27659574468085,1
749,3,0.5256410256410257,8,122.92682926829268,0
750,1,1.1607142857142858,1,116.3076923076923,0
751,2,0.16666666666666666,238,150.0,1
752,2,0.9069767441860465,221,116.92307692307692,1
753,2,0.4725274725274725,275,118.6046511627907,1
754,2,0.3,277,120.0,1
755,2,1.02,3,135.2941176470588,0
756,2,2.34375,174,119.2,1
757,2,10.75,17,113.02325581395348,1
758,1,0.7368421052631579,205,124.28571428571429,1
759,2,1.9230769230769231,32,115.2,1
760,3,0.1797752808988764,429,86.25,1
761,1,0.44680851063829785,245,131.42857142857142,1
762,2,24.0,0,127.5,0
763,1,0.5121951219512195,44,117.14285714285714,1
764,1,2.9444444444444446,89,122.26415094339623,1
765,3,0.3333333333333333,53,125.21739130434783,1
766,2,0.18181818181818182,77,97.5,0
767,3,0.41304347826086957,607,132.6315789473684,1
768,3,0.9814814814814815,359,122.26415094339623,1
769,1,3.6666666666666665,1,128.1818181818182,0
770,1,0.47959183673469385,10,128.93617021276594,0
771,1,1.736842105263158,2,132.72727272727272,0
772,2,0.49382716049382713,379,129.0,1
773,2,14.75,2,118.98305084745763,0
774,1,0.16129032258064516,83,108.0,0
775,1,0.875,255,120.0,1
776,2,1.9642857142857142,142,126.54545454545455,1
777,1,0.5978260869565217,119,128.72727272727272,1
778,2,0.4891304347826087,11,122.66666666666667,0
779,3,1.6666666666666667,0,117.0,0
780,3,4.5625,2,124.10958904109589,0
781,2,0.5733333333333334,9,125.5813953488372,0
782,2,0.17,173,120.0,1
783,3,1.95,46,130.76923076923077,1
784,1,1.3902439024390243,195,113.6842105263158,1
785,3,0.6891891891891891,2,118.82352941176471,0
786,2,2.75,29,124.0909090909091,1
787,3,0.4444444444444444,109,106.875,1
788,3,31.0,4,118.06451612903226,1
789,1,0.7857142857142857,5,122.72727272727273,0
790,1,2.48,152,116.12903225806451,1
791,2,0.2,6,112.0,0
792,3,0.620253164556962,300,112.65306122448979,1
793,3,0.1,128,120.0,0
794,3,0.40476190476190477,34,134.11764705882354,1
795,3,1.7,54,120.0,1
796,2,0.1702127659574468,23,123.75,0
797,1,0.6063829787234043,565,128.42105263157896,1
798,1,0.19696969696969696,122,124.61538461538461,0
799,2,0.5909090909090909,8,108.46153846153847,0
800,2,0.2,171,137.14285714285714,1
801,3,0.5151515151515151,20,121.76470588235294,0
802,3,5.333333333333333,6,108.75,1
803,1,1.15,5,121.30434782608695,0
804,1,0.1111111111111111,123,111.42857142857143,1
805,1,4.4,26,117.27272727272727,1
806,3,4.428571428571429,72,119.03225806451613,1
807,1,2.5,87,118.0,1
808,3,2.111111111111111,3,116.84210526315789,0
809,1,0.2872340425531915,519,128.88888888888889,1
810,2,0.5760869565217391,591,120.0,1
811,3,1.75,26,111.42857142857143,1
812,3,0.5223880597014925,14,114.85714285714286,0
813,3,1.3333333333333333,0,118.33333333333333,0
814,2,0.18181818181818182,304,120.0,1
815,3,1.3846153846153846,4,130.0,0
816,3,0.18421052631578946,42,128.57142857142858,0
817,3,1.8846153846153846,4,102.85714285714286,0
818,2,0.15384615384615385,86,94.28571428571429,1
819,3,1.106060606060606,3,119.17808219178082,0
820,3,0.45454545454545453,159,117.0,1
821,3,0.0970873786407767,441,132.0,1
822,2,2.230769230769231,2,124.13793103448276,0
823,2,0.9508196721311475,31,125.17241379310344,1
824,1,1.0,363,121.15384615384616,1
825,2,1.6428571428571428,0,109.56521739130434,0
826,2,1.434782608695652,5,114.54545454545455,0
827,1,1.65,1,127.27272727272727,0
828,2,1.0952380952380953,113,93.91304347826087,1
829,1,0.5425531914893617,1,123.52941176470588,0
830,2,0.5733333333333334,0,111.62790697674419,0
831,2,2.5,1,96.0,0
832,3,16.0,1,138.75,1
833,2,0.788235294117647,325,111.94029850746269,1
834,2,0.2876712328767123,1,125.71428571428571,0
835,3,0.8,9,114.16666666666667,0
836,2,1.8205128205128205,2,114.92957746478874,0
837,3,0.28735632183908044,15,117.6,1
838,1,0.6428571428571429,0,125.55555555555556,0
839,1,0.15625,104,132.0,1
840,3,0.8048780487804879,115,123.63636363636364,1
841,2,1.5,1,122.22222222222223,0
842,2,1.1851851851851851,152,114.375,1
843,2,2.037037037037037,1,117.81818181818181,0
844,1,4.416666666666667,2,125.66037735849056,0
845,2,0.35294117647058826,17,130.0,0
846,1,0.2982456140350877,26,116.47058823529412,0
847,3,0.09859154929577464,51,94.28571428571429,0
848,3,1.5208333333333333,2,119.17808219178082,0
849,3,4.333333333333333,3,122.3076923076923,0
850,2,5.6923076923076925,0,111.08108108108108,0
851,1,5.538461538461538,0,116.66666666666667,0
852,3,0.23,303,122.6086956521739,1
853,3,0.8285714285714286,175,120.0,1
854,3,1.6923076923076923,118,115.9090909090909,1
855,2,5.416666666666667,2,121.84615384615384,0
856,3,1.6470588235294117,0,130.71428571428572,0
857,2,0.19230769230769232,76,120.0,1
858,3,0.40425531914893614,4,129.47368421052633,0
859,3,1.2678571428571428,353,136.05633802816902,1
860,2,0.2465753424657534,3,146.66666666666666,0
861,3,0.36666666666666664,166,141.8181818181818,1
862,2,1.0,362,120.88235294117646,1
863,1,1.1,277,109.0909090909091,1
864,1,0.47619047619047616,206,120.0,1
865,1,2.5,91,121.2,1
866,1,0.7419354838709677,149,112.17391304347827,1
868,3,15.75,0,119.04761904761905,0
869,1,0.2708333333333333,658,122.3076923076923,1
870,2,1.9714285714285715,4,126.08695652173913,0
871,2,0.175,25,115.71428571428571,0
872,3,0.5728155339805825,14,124.0677966101695,0
873,2,2.5925925925925926,93,117.42857142857143,1
874,3,0.27,21,137.77777777777777,0
875,1,0.4888888888888889,14,124.0909090909091,0
876,1,0.8260869565217391,117,135.78947368421052,1
877,1,1.0784313725490196,6,123.27272727272727,0
878,3,1.1346153846153846,3,126.10169491525424,0
879,2,2.642857142857143,1,116.75675675675676,0
880,3,2.3846153846153846,2,127.74193548387096,0
881,1,1.0888888888888888,258,112.65306122448979,1
882,2,0.4823529411764706,319,118.53658536585365,1
883,3,0.9342105263157895,235,123.38028169014085,1
884,2,1.3962264150943395,317,119.1891891891892,1
885,2,0.0958904109589041,493,111.42857142857143,1
886,3,2.611111111111111,10,134.04255319148936,1
887,1,0.5964912280701754,349,125.29411764705883,1
888,2,2.25,2,120.0,0
889,1,0.1724137931034483,50,112.0,0
890,2,0.8153846153846154,263,121.13207547169812,1
891,1,1.411764705882353,7,126.25,0
892,1,0.21311475409836064,314,124.61538461538461,1
893,1,0.5454545454545454,137,110.0,1
894,3,1.5555555555555556,72,116.57142857142857,1
895,2,0.3269230769230769,382,111.17647058823529,1
896,1,2.0294117647058822,110,120.8695652173913,1
897,1,0.4634146341463415,99,101.05263157894737,1
898,3,0.9315068493150684,58,119.11764705882354,0
899,1,0.7529411764705882,13,121.875,0
900,1,0.6666666666666666,6,116.25,0
901,1,0.45121951219512196,0,113.51351351351352,0
902,3,0.05263157894736842,195,120.0,0
903,1,1.3214285714285714,86,113.51351351351352,1
904,1,0.40625,108,115.38461538461539,1
905,2,0.88,7,125.45454545454545,0
906,3,10.4,8,126.92307692307692,1
907,1,0.8695652173913043,38,135.0,1
908,2,2.7777777777777777,5,120.0,0
909,3,0.06060606060606061,577,130.0,1
910,1,4.555555555555555,0,130.2439024390244,0
911,1,0.6451612903225806,1,123.0,0
912,3,4.333333333333333,21,138.46153846153845,1
913,2,6.666666666666667,21,114.0,1
914,2,0.7818181818181819,89,125.5813953488372,1
915,3,1.3636363636363635,1,125.6,0
916,1,12.0,7,116.0,1
917,1,0.7254901960784313,1,111.89189189189189,0
918,2,0.36363636363636365,65,127.5,1
919,3,1.9375,9,98.70967741935483,1
920,3,1.0317460317460319,7,128.30769230769232,0
921,1,1.8,1,132.22222222222223,0
922,2,1.3148148148148149,211,121.69014084507042,1
923,1,0.2535211267605634,41,133.33333333333334,0
924,1,0.5394736842105263,213,117.07317073170732,1
925,1,0.5567010309278351,16,128.88888888888889,0
926,2,5.1,0,127.05882352941177,0
927,2,1.35,3,123.33333333333333,0
928,3,1.1111111111111112,0,114.0,0
929,2,0.3698630136986301,9,133.33333333333334,0
930,1,0.4852941176470588,48,107.27272727272727,0
931,2,0.24285714285714285,180,130.58823529411765,1
932,3,0.5416666666666666,1,118.84615384615384,0
933,3,1.5625,5,117.6,0
934,3,3.7333333333333334,47,117.85714285714286,1
935,1,0.6629213483146067,607,118.98305084745763,1
936,1,1.530612244897959,205,127.2,1
937,3,1.1724137931034482,317,118.23529411764706,1
938,1,0.3883495145631068,440,111.0,1
939,2,0.07954545454545454,35,128.57142857142858,0
940,3,3.272727272727273,65,126.66666666666667,1
941,1,0.32432432432432434,79,112.5,1
942,3,18.0,16,118.88888888888889,1
943,3,1.48,5,128.1081081081081,0
944,2,10.833333333333334,0,112.61538461538461,0
945,3,0.7692307692307693,3,123.0,0
946,2,2.1666666666666665,54,122.3076923076923,1
947,1,0.7555555555555555,3,113.82352941176471,0
948,2,1.3703703703703705,83,123.24324324324324,1
949,2,1.5142857142857142,0,124.52830188679245,0
950,1,0.9411764705882353,6,127.5,0
951,2,0.39622641509433965,251,102.85714285714286,1
952,1,0.0684931506849315,130,108.0,0
953,3,0.6404494382022472,8,118.94736842105263,0
954,3,0.3375,531,120.0,1
955,1,0.7833333333333333,362,134.04255319148936,1
956,2,0.2391304347826087,25,114.54545454545455,0
957,3,3.0555555555555554,0,135.27272727272728,0
958,3,0.2,1,120.0,0
959,2,0.13157894736842105,55,96.0,0
960,2,0.8021978021978022,550,114.24657534246575,1
961,2,0.5340909090909091,19,116.17021276595744,0
962,1,2.2413793103448274,77,122.76923076923077,1
963,2,0.0821917808219178,185,120.0,1
964,1,0.6144578313253012,82,120.0,1
965,1,0.7297297297297297,445,127.77777777777777,1
966,3,0.803030303030303,0,104.15094339622641,0
967,1,0.9863013698630136,3,124.16666666666667,0
968,1,2.269230769230769,77,132.20338983050848,1
969,3,0.6138613861386139,198,123.87096774193549,1
970,2,1.3783783783783783,53,110.58823529411765,1
971,3,0.4,20,135.0,0
972,2,0.64,15,116.25,0
973,2,0.5952380952380952,10,136.8,0
974,2,0.5697674418604651,160,116.3265306122449,1
975,3,1.625,53,133.84615384615384,1
976,1,56.0,9,125.35714285714286,1
977,2,0.9642857142857143,104,127.77777777777777,1
978,1,0.7096774193548387,9,111.81818181818181,0
979,3,0.57,10,127.36842105263158,0
980,3,4.545454545454546,0,110.4,0
981,2,0.8414634146341463,26,116.52173913043478,0
982,2,1.5454545454545454,5,96.47058823529412,0
983,3,0.35384615384615387,309,109.56521739130434,1
984,3,0.10416666666666667,299,156.0,1
985,2,3.9411764705882355,5,118.2089552238806,0
986,2,0.14545454545454545,92,105.0,1
987,2,1.1578947368421053,16,110.45454545454545,1
988,2,0.6336633663366337,575,124.6875,1
989,1,53.0,3,124.52830188679245,1
990,3,0.7105263157894737,16,122.22222222222223,0
991,1,1.6046511627906976,99,126.08695652173913,1
992,3,2.7142857142857144,3,145.26315789473685,0
993,3,0.7586206896551724,171,113.18181818181819,1
994,2,2.25,0,120.0,0
995,1,0.3472222222222222,368,117.6,1
996,3,1.8,1,130.0,0
997,2,0.22580645161290322,130,115.71428571428571,1
998,3,0.1111111111111111,13,140.0,0
999,1,0.7341772151898734,336,121.03448275862068,1
1000,2,0.8571428571428571,160,115.0,1
1001,1,0.20512820512820512,23,97.5,0
1002,2,1.0909090909090908,23,116.25,1
1003,1,0.4,63,111.42857142857143,1
1004,2,0.6666666666666666,1,122.14285714285714,0
1005,3,0.2923076923076923,149,123.15789473684211,1
1006,1,1.186046511627907,74,123.52941176470588,1
1007,3,0.6666666666666666,13,112.22222222222223,0
1009,1,1.2372881355932204,1,124.10958904109589,0
1010,1,0.8181818181818182,4,133.33333333333334,0
1011,3,1.5625,223,125.6,1
1012,1,1.1904761904761905,138,118.8,1
1013,1,0.1276595744680851,41,110.0,0
1014,3,3.5,22,120.0,1
1015,1,0.47368421052631576,25,108.0,0
1016,3,0.25806451612903225,213,101.25,1
1017,1,0.5365853658536586,11,128.1818181818182,0
1018,2,2.1,1,100.0,0
1019,1,0.6,14,118.57142857142857,0
1020,2,1.829268292682927,1,128.8,0
1021,1,2.35,67,118.72340425531915,1
1022,2,0.345679012345679,468,143.57142857142858,1
1023,2,1.4444444444444444,8,113.07692307692308,1
1024,1,0.5795454545454546,484,114.11764705882354,1
1025,2,0.11594202898550725,9,120.0,0
1026,3,2.5384615384615383,146,113.63636363636364,1
1027,3,0.3582089552238806,9,107.5,0
1028,1,0.8260869565217391,47,104.21052631578948,1
1029,1,0.3698630136986301,290,122.22222222222223,1
1030,1,11.0,3,122.72727272727273,1
1031,1,0.30392156862745096,558,127.74193548387096,1
1032,3,65.0,0,116.3076923076923,0
1033,2,0.2608695652173913,139,125.0,1
1034,2,1.4473684210526316,6,129.8181818181818,0
1035,1,0.9090909090909091,336,120.0,1
1036,1,1.186046511627907,1,114.11764705882354,0
1037,2,0.8356164383561644,26,112.1311475409836,0
1038,1,4.769230769230769,13,118.06451612903226,1
1039,1,1.775,181,119.15492957746478,1
1040,3,1.6388888888888888,41,127.11864406779661,1
1041,3,2.1153846153846154,30,122.18181818181819,1
1042,3,1.55,53,114.19354838709677,1
1043,1,0.17777777777777778,22,112.5,0
1044,1,0.4142857142857143,4,122.06896551724138,0
1045,1,0.09574468085106383,578,133.33333333333334,1
1046,3,0.43157894736842106,619,122.92682926829268,1
1047,2,1.5,293,122.6086956521739,1
1048,3,0.5862068965517241,12,130.58823529411765,0
1049,1,0.38596491228070173,148,133.63636363636363,1
1050,2,0.32857142857142857,40,127.82608695652173,0
1051,2,0.4722222222222222,13,98.82352941176471,0
1052,1,3.0434782608695654,3,129.42857142857142,0
1053,1,8.11111111111111,39,124.10958904109589,1
1054,2,0.16666666666666666,10,132.0,0
1055,1,0.4827586206896552,17,107.14285714285714,0
1056,3,0.5128205128205128,162,117.0,1
1057,3,0.4074074074074074,84,109.0909090909091,1
1058,3,1.558139534883721,20,115.5223880597015,0
1059,1,2.3793103448275863,9,115.65217391304348,0
1060,2,0.578125,338,116.75675675675676,1
1061,3,0.07317073170731707,123,110.0,0
1062,3,0.3595505617977528,172,121.875,1
1063,3,0.5616438356164384,398,125.85365853658537,1
1064,3,1.4166666666666667,3,120.0,0
1065,2,0.7777777777777778,2,97.14285714285714,0
1066,3,1.1428571428571428,14,117.5,0
1067,1,2.3157894736842106,7,130.9090909090909,0
1068,3,1.3953488372093024,267,128.0,1
1069,3,0.9024390243902439,39,131.35135135135135,1
1070,1,0.5538461538461539,65,128.33333333333334,1
1071,2,1.1153846153846154,256,103.44827586206897,1
1072,1,0.6629213483146067,17,116.94915254237289,0
1073,3,2.7777777777777777,187,113.6,1
1074,2,1.9285714285714286,178,112.22222222222223,1
1075,2,1.3793103448275863,7,120.0,0
1076,1,0.7636363636363637,222,104.28571428571429,1
1077,3,0.42105263157894735,64,105.0,1
1078,3,0.45454545454545453,109,126.0,1
1079,2,0.1891891891891892,7,137.14285714285714,0
1080,2,1.2173913043478262,64,120.0,1
1081,2,0.4117647058823529,31,107.14285714285714,0
1082,2,2.5833333333333335,4,132.58064516129033,1
1083,1,7.3,0,110.13698630136986,0
1084,3,0.5405405405405406,495,121.5,1
1085,1,0.75,31,120.0,0
1086,2,0.2727272727272727,4,120.0,0
1087,1,0.9285714285714286,1,126.92307692307692,0
1088,2,0.6567164179104478,0,106.36363636363636,0
1089,1,1.5714285714285714,61,128.1818181818182,1
1090,1,3.875,27,126.7741935483871,1
1091,3,5.615384615384615,0,116.71232876712328,0
1092,2,1.3125,27,120.0,1
1093,3,1.2702702702702702,1,127.65957446808511,0
1094,3,0.6756756756756757,1,117.6,0
1095,1,0.8823529411764706,3,124.0,0
1096,2,0.32608695652173914,26,112.0,0
1097,3,0.2413793103448276,11,124.28571428571429,0
1098,3,0.4084507042253521,120,115.86206896551724,1
1099,1,0.8787878787878788,388,120.0,1
1100,2,0.16176470588235295,44,109.0909090909091,0
1101,1,0.3142857142857143,9,114.54545454545455,0
1102,1,0.42045454545454547,3,116.75675675675676,0
1103,2,0.5125,203,127.3170731707317,1
1104,1,1.0,216,123.82978723404256,1
1105,3,1.6538461538461537,0,117.20930232558139,0
1106,3,1.9142857142857144,1,127.16417910447761,0
1107,3,0.7123287671232876,4,123.46153846153847,0
1108,2,3.1052631578947367,0,107.79661016949153,0
1109,3,0.4142857142857143,11,117.93103448275862,0
1110,3,0.08974358974358974,14,111.42857142857143,1
1111,1,43.0,0,126.97674418604652,0
1112,1,0.2840909090909091,172,120.0,1
1113,2,1.380952380952381,90,124.13793103448276,1
1114,1,5.25,7,123.80952380952381,1
1115,1,1.0,2,135.0,0
1116,3,10.2,28,111.76470588235294,1
1117,1,0.07216494845360824,351,120.0,1
1118,3,0.39759036144578314,11,118.18181818181819,0
1119,2,1.0,168,124.86486486486487,1
1120,1,3.3333333333333335,0,115.71428571428571,0
1121,2,0.8043478260869565,9,129.72972972972974,0
1122,2,0.725,7,115.86206896551724,0
1123,1,0.19480519480519481,332,104.0,1
1124,1,12.4,7,120.0,1
1125,2,0.45918367346938777,241,120.0,1
1126,3,0.5977011494252874,1,117.6923076923077,0
1127,1,1.2745098039215685,6,129.23076923076923,0
1128,1,0.20253164556962025,26,123.75,0
1129,1,1.1333333333333333,0,120.0,0
1130,2,0.12222222222222222,495,92.72727272727273,1
1131,3,0.9666666666666667,139,124.13793103448276,1
1132,3,4.111111111111111,74,119.1891891891892,1
1133,3,0.4090909090909091,0,100.0,0
1134,1,0.7066666666666667,309,118.86792452830188,1
1135,3,0.4411764705882353,13,116.0,0
1136,3,0.32,174,120.0,1
1137,3,0.3090909090909091,2,116.47058823529412,0
1138,3,13.0,2,120.0,1
1139,1,1.530612244897959,4,116.8,0
1140,1,1.263157894736842,354,117.5,1
1141,2,0.7142857142857143,3,115.5,0
1142,3,0.2876712328767123,30,122.85714285714286,0
1143,1,1.2682926829268293,11,120.0,0
1144,1,2.130434782608696,2,124.89795918367346,0
1145,2,1.0,55,113.33333333333333,1
1146,2,1.6444444444444444,2,124.05405405405405,0
1147,2,10.428571428571429,1,120.0,0
1148,2,1.7941176470588236,124,137.70491803278688,1
1149,3,0.2948717948717949,3,122.6086956521739,0
1150,3,0.4567901234567901,0,107.02702702702703,0
1151,2,0.45,168,124.44444444444444,1
1152,2,1.125,0,118.33333333333333,0
1153,1,0.7,187,113.57142857142857,1
1154,3,2.25,3,124.44444444444444,0
1155,3,0.21428571428571427,24,100.0,0
1156,1,27.0,0,117.77777777777777,0
1157,2,0.3076923076923077,194,117.85714285714286,1
1158,1,0.28,4,128.57142857142858,0
1159,3,1.1875,72,104.21052631578948,1
1160,2,38.0,0,132.6315789473684,0
1161,3,0.296875,236,132.6315789473684,1
1162,1,0.35714285714285715,390,114.0,1
1163,3,0.7888888888888889,2,121.69014084507042,0
1164,1,1.8518518518518519,3,120.0,0
1165,1,0.3953488372093023,301,120.0,1
1166,2,0.46938775510204084,528,123.91304347826087,1
1167,3,3.3181818181818183,74,120.0,1
1168,2,0.16176470588235295,55,136.36363636363637,0
1169,3,0.4782608695652174,117,114.54545454545455,1
1170,3,7.2,0,115.0,0
1171,2,1.1666666666666667,16,131.42857142857142,1
1172,3,0.2872340425531915,16,135.55555555555554,0
1173,1,0.7647058823529411,44,138.46153846153845,1
1174,1,0.5833333333333334,192,130.0,1
1175,3,0.18292682926829268,6,120.0,0
1176,1,0.17525773195876287,275,123.52941176470588,1
1177,3,0.5,274,132.5,1
1178,1,0.35185185185185186,12,104.21052631578948,0
1179,2,6.888888888888889,2,120.96774193548387,0
1180,3,0.7012987012987013,440,125.55555555555556,1
1181,1,0.3263157894736842,18,118.06451612903226,0
1182,2,3.0,97,128.88888888888889,1
1183,3,1.1025641025641026,1,117.20930232558139,0
1185,2,1.5333333333333334,2,135.65217391304347,0
1186,3,3.5625,1,125.26315789473684,0
1187,3,0.9125,7,114.24657534246575,0
1188,2,1.0,336,131.61290322580646,1
1189,2,0.7674418604651163,211,118.18181818181819,1
1190,2,1.2037037037037037,37,122.76923076923077,1
1191,1,2.125,7,122.6470588235294,0
1192,3,11.25,0,126.66666666666667,0
1193,1,0.7733333333333333,1,111.72413793103448,0
1194,2,1.4038461538461537,309,121.64383561643835,1
1195,1,0.9148936170212766,193,118.6046511627907,1
1196,2,0.9041095890410958,386,130.0,1
1197,2,0.4166666666666667,0,126.0,0
1198,1,1.9230769230769231,62,115.2,1
1199,3,50.0,0,117.6,0
1200,2,2.6538461538461537,2,121.73913043478261,0
1201,3,0.1568627450980392,86,105.0,0
1202,2,1.3888888888888888,3,111.6,0
1203,2,1.8387096774193548,184,134.73684210526315,1
1204,1,1.0333333333333334,119,106.45161290322581,1
1205,3,1.4893617021276595,0,113.14285714285714,0
1206,2,0.6486486486486487,10,118.75,0
1207,1,0.78125,2,114.4,0
1208,1,0.10227272727272728,30,140.0,0
1209,2,0.7701149425287356,345,124.4776119402985,1
1210,3,0.21739130434782608,34,72.0,0
1211,3,0.7536231884057971,479,99.23076923076923,1
1212,1,1.6666666666666667,2,138.0,0
1213,3,0.3157894736842105,72,110.0,1
1214,1,0.9615384615384616,143,106.8,1
1215,1,0.46601941747572817,372,123.75,1
1216,1,2.32,132,112.75862068965517,1
1217,2,1.8529411764705883,115,111.42857142857143,1
1218,2,1.0,417,116.94915254237289,1
1219,2,2.9565217391304346,0,125.29411764705883,0
1220,2,1.6666666666666667,58,148.0,1
1221,1,50.0,0,128.4,0
1222,3,1.0,3,157.5,0
1223,2,0.4166666666666667,342,106.0,1
1224,3,0.29411764705882354,254,111.0,1
1225,1,1.046875,418,123.58208955223881,1
1226,1,0.7888888888888889,41,110.70422535211267,1
1227,3,0.7674418604651163,24,114.54545454545455,0
1228,3,46.0,0,127.82608695652173,0
1229,3,1.1333333333333333,60,120.0,1
1230,3,0.367816091954023,606,108.75,1
1231,3,0.15384615384615385,179,130.0,1
1232,2,0.2962962962962963,4,105.0,0
1233,2,0.5909090909090909,13,116.53846153846153,0
1234,2,1.0,8,134.11764705882354,0
